OBJECTID,occurrenceID,basisOfRecord,ownerInstitutionCode,collectionCode,catalogNumber,sharetype,bibliographicCitation,references,scientificName,scientificNameAuthorship,genus,specificEpithet,verbatimEventDate,eventDate,year,month,day,eventRemarks,recordedBy,recordNumber,habitat,identifiedBy,dateIdentified,identificationRemarks,previousIdentifications,typeStatus,country,stateProvince,county,municipality,locality,locationRemarks,verbatimCoordinates,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,georeferencedBy,georeferencedDate,georeferenceRemarks,associatedSequences,occurrenceRemarks,individualCount,lifeStage,x,y
319,XS-FFDB-000321,MaterialCitation,,,,public,"Cicero, 1982",,Bicellonycha wickershamorum wickershamorum,"Cicero, 1982",Bicellonycha,wickershamorum wickershamorum,19915,7/10/1954 0:00,1954,7,10,,G. D. Butler,,,,,,,,United States,AZ,Santa Cruz,,Canelo,,,31.5429,-110.5138,WGS84,,C. Fallon,,Manuscripted by C. Fallon; confirmed by J. Cicero,,,few,,-110.5138,31.5429
320,XS-FFDB-000322,MaterialCitation,,,,public,"Cicero, 1982",,Bicellonycha wickershamorum wickershamorum,"Cicero, 1982",Bicellonycha,wickershamorum wickershamorum,25250,2/16/1969 0:00,1969,2,16,,J. C. Bequaert,,,,,,,,United States,AZ,Cochise,,"Mustang Mountains, S. slope, E. of Elgin, Babocomari Canyon",,,31.63489,-110.439716,WGS84,,C. Fallon,,,,,,,-110.439716,31.63489
321,XS-FFDB-000323,PreservedSpecimen,University of Arizona,,,public,University of Arizona Insect Collection: Lampyridae,,Bicellonycha wickershamorum wickershamorum,"Cicero, 1982",Bicellonycha,wickershamorum wickershamorum,26844,6/29/1973 0:00,1973,6,29,,Scott McCleve,,,,,,,,United States,AZ,Cochise,,"San Pedro R near Fairbanks, AZ",,,31.724934,-110.193857,WGS84,,C. Fallon,,,,,,,-110.193857,31.724934
322,XS-FFDB-000324,MaterialCitation,,,,public,"Cicero, 1982",,Bicellonycha wickershamorum wickershamorum,"Cicero, 1982",Bicellonycha,wickershamorum wickershamorum,27223,7/13/1974 0:00,1974,7,13,,G. Constanz,,,,,,,,United States,AZ,Santa Cruz,,"4.2 mi. SW Sonoita, Monkey Spring",,,31.63371,-110.70335,WGS84,,J. Cicero,,,,,,,-110.70335,31.63371
323,XS-FFDB-000325,MaterialCitation,,,,public,"Cicero, 1982",,Bicellonycha wickershamorum wickershamorum,"Cicero, 1982",Bicellonycha,wickershamorum wickershamorum,28331,7/25/1977 0:00,1977,7,25,,Joe Cicero,,,,,,,,United States,AZ,Cochise,,"Huachuca Mountains, Parker Canyon nr. Parker Ranch",,,31.446944,-110.447778,WGS84,,J. Cicero,,,,,few,,-110.447778,31.446944
324,XS-FFDB-000326,MaterialCitation,,,,public,"Cicero, 1982",,Bicellonycha wickershamorum wickershamorum,"Cicero, 1982",Bicellonycha,wickershamorum wickershamorum,28665,6/24/1978 0:00,1978,6,24,,M. Hetz and J. Cummings,,,,,,,,United States,AZ,Cochise,,"Huachuca Mountains, Sunnyside Canyon",,,31.427956,-110.417817,WGS84,,C. Fallon,2023,,,,few,,-110.417817,31.427956
325,XS-FFDB-000327,PreservedSpecimen,Cornell University,,CU Type #5582,public,"Cicero, 1982",,Bicellonycha wickershamorum wickershamorum,"Cicero, 1982",Bicellonycha,wickershamorum wickershamorum,29382,6/10/1980 0:00,1980,6,10,,Joe Cicero,,,,,,,,United States,AZ,Cochise,,"4.8 mi W Fairbank, 0.8 mi S on Saunders Rd to the Babocomari River (Wickersham house)",,,31.695,-110.239722,WGS84,,,,Provided by observer,,,hundreds,,-110.239722,31.695
326,XS-FFDB-000328,MaterialCitation,,,,public,"Cicero, 1982",,Bicellonycha wickershamorum wickershamorum,"Cicero, 1982",Bicellonycha,wickershamorum wickershamorum,29385,6/13/1980 0:00,1980,6,13,,R. and A. Weich,,,,,,,,United States,AZ,Cochise,,"Huachuca Mountains, Scotia Canyon",,,31.44692,-110.40157,WGS84,,J. Cicero,,,,,hundreds,,-110.40157,31.44692
327,XS-FFDB-000329,MaterialCitation,,,,public,"Cicero, 1982",,Bicellonycha wickershamorum wickershamorum,"Cicero, 1982",Bicellonycha,wickershamorum wickershamorum,29407,7/5/1980 0:00,1980,7,5,,Joe Cicero,,,,,,,,United States,AZ,Cochise,,"Huachuca Mountains, Bear Canyon",,,31.37477,-110.35716,WGS84,,J. Cicero,,,,,few,,-110.35716,31.37477
328,XS-FFDB-000330,PreservedSpecimen,University of Arizona,,,public,University of Arizona Insect Collection: Lampyridae,,Bicellonycha wickershamorum piceum,"Cicero, 1982",Bicellonycha,wickershamorum piceum,29743,6/6/1981 0:00,1981,6,6,,M. W. Sanderson,,UV light,,,,,,United States,AZ,Yavapai,,"Sycamore Ck, Rd 708, SE Cp. Verde",,,34.463265,-111.715264,WGS84,,A. Walker,,,,,,,-111.715264,34.463265
